Gene_set	Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
KEGG_2021_Human	Oxidative phosphorylation	8/133	1.312701502432974e-09	5.5222159323713e-08	0	0	30.20952380952381	617.8203670786149	COX8A;NDUFA13;COX4I1;ATP6;ND1;SDHB;ND2;ND4
KEGG_2021_Human	Diabetic cardiomyopathy	9/203	1.6733987673852423e-09	5.5222159323713e-08	0	0	22.354035705305503	451.7394983153335	COX8A;NDUFA13;COX4I1;ATP6;ND1;SDHB;SLC25A4;ND2;ND4
KEGG_2021_Human	Thermogenesis	9/232	5.395448423167426e-09	1.1869986530968337e-07	0	0	19.418462211527945	369.6830546253002	COX8A;NDUFA13;COX4I1;ATP6;ND1;SDHB;ND2;FGF21;ND4
KEGG_2021_Human	Parkinson disease	9/249	9.986753011514736e-09	1.6478142468999317e-07	0	0	18.027439024390244	332.10159565857987	COX8A;NDUFA13;COX4I1;ATP6;ND1;SDHB;SLC25A4;ND2;ND4
KEGG_2021_Human	Alzheimer disease	10/369	2.1562811987883328e-08	2.436421690435235e-07	0	0	13.642757660167131	240.82599201585143	COX8A;NDUFA13;COX4I1;ATP6;ND1;SDHB;SLC25A4;ND2;HSD17B10;ND4
KEGG_2021_Human	Prion disease	9/273	2.2149288094865772e-08	2.436421690435235e-07	0	0	16.36862527716186	288.5045579535072	COX8A;NDUFA13;COX4I1;ATP6;ND1;SDHB;SLC25A4;ND2;ND4
KEGG_2021_Human	Huntington disease	9/306	5.902350007247437e-08	5.565072863976154e-07	0	0	14.52549889135255	241.78172487287273	COX8A;NDUFA13;COX4I1;ATP6;ND1;SDHB;SLC25A4;ND2;ND4
KEGG_2021_Human	Pathways of neurodegeneration	10/475	2.2779661306356719e-07	1.8793220577744291e-06	0	0	10.475806451612904	160.22549707772075	COX8A;NDUFA13;COX4I1;ATP6;ND1;SDHB;SLC25A4;ND2;HSD17B10;ND4
KEGG_2021_Human	Citrate cycle (TCA cycle)	4/30	9.026389057144724e-07	6.6193519752394635e-06	0	0	66.63545150501672	927.4284322473036	CS;SUCLA2;SUCLG1;SDHB
KEGG_2021_Human	Amyotrophic lateral sclerosis	8/364	3.07141147909035e-06	2.0271315761996306e-05	0	0	10.483681112894596	133.07327831044142	COX8A;NDUFA13;COX4I1;ATP6;ND1;SDHB;ND2;ND4
KEGG_2021_Human	Propanoate metabolism	3/34	8.329713391830358e-05	0.0004997828035098214	0	0	41.01372683596431	385.24589055488593	ECHS1;SUCLA2;SUCLG1
KEGG_2021_Human	Pyrimidine metabolism	3/56	0.0003712232496723555	0.0020417278731979	0	0	23.962665596146127	189.274072690484	RRM2B;TK2;TYMP
