PMID	PMCID	Num_Annotations	Num_Unique_Genes	Genes	ArticlePubmedRank
38087503	PMC10718061	100	7	{'2542': ('SLC37A4', 66, 9606.0), '2538': ('G6PC', 21, 9606.0), '2875': ('GPT', 2, 9606.0), '26503': ('SLC17A5', 7, 9606.0), '729838': ('GGTLC4P', 1, 9606.0), '213': ('ALB', 2, 9606.0), '6524': ('SLC5A2', 1, 9606.0)}	777
19402899	PMC2683831	9	3	{'1401': ('CRP', 1, 9606.0), '3920': ('LAMP2', 7, 9606.0), '51347': ('TAOK3', 1, 9606.0)}	535
21318173	PMC3027000	19	4	{'403492': ('G6PC', 11, 0.0), '2538': ('G6PC', 6, 9606.0), '2641': ('GCG', 1, 9606.0), '3630': ('INS', 1, 9606.0)}	867
21314016	PMC3040590	5	4	{'2992': ('GYG1', 1, 9606.0), '2548': ('GAA', 2, 9606.0), '53': ('ACP2', 1, 9606.0), '6476': ('SI', 1, 9606.0)}	206
9610625	PMC3054474	0	0	{}	97
16702877	PMC3110959	50	7	{'2548': ('GAA', 22, 9606.0), '2641': ('GCG', 1, 9606.0), '26503': ('SLC17A5', 4, 9606.0), '2875': ('GPT', 1, 9606.0), '51727': ('CMPK1', 12, 9606.0), '8972': ('MGAM', 7, 9606.0), '100755105': ('Gaa', 3, 10029.0)}	825
22106711	PMC3235878	62	22	{'5837': ('PYGM', 10, 9606.0), '1351': ('COX8A', 1, 9606.0), '5256': ('PHKA2', 5, 9606.0), '2027': ('ENO3', 2, 9606.0), '7167': ('TPI1', 2, 9606.0), '2548': ('GAA', 11, 9606.0), '2822': ('GPLD1', 2, 9606.0), '178': ('AGL', 1, 9606.0), '2632': ('GBE1', 6, 9606.0), '6606': ('SMN1', 1, 9606.0), '1636': ('ACE', 2, 9606.0), '5213': ('PFKM', 2, 9606.0), '5211': ('PFKL', 1, 9606.0), '5214': ('PFKP', 1, 9606.0), '14645': ('Glul', 3, 10090.0), '14387': ('Gaa', 1, 10090.0), '18642': ('Pfkm', 2, 10090.0), '801': ('CALM1', 1, 9606.0), '5255': ('PHKA1', 3, 9606.0), '51422': ('PRKAG2', 1, 9606.0), '5564': ('PRKAB1', 3, 9606.0), '5230': ('PGK1', 1, 9606.0)}	23
23967261	PMC3743802	115	12	{'2660': ('MSTN', 35, 9606.0), '3479': ('IGF1', 42, 9606.0), '51727': ('CMPK1', 5, 9606.0), '10468': ('FST', 17, 9606.0), '14599': ('Gh', 2, 10090.0), '11651': ('Akt1', 1, 10090.0), '2475': ('MTOR', 1, 9606.0), '16000': ('Igf1', 2, 10090.0), '17700': ('Mstn', 3, 10090.0), '7040': ('TGFB1', 2, 9606.0), '418090': ('IGF1', 1, 9031.0), '3630': ('INS', 4, 9606.0)}	130
24399862	PMC3866896	21	4	{'2548': ('GAA', 17, 9606.0), '51727': ('CMPK1', 2, 9606.0), '26503': ('SLC17A5', 1, 9606.0), '23269': ('MGA', 1, 9606.0)}	191
24399863	PMC3866902	16	2	{'2548': ('GAA', 12, 9606.0), '51727': ('CMPK1', 4, 9606.0)}	31
25883731	PMC4393961	1	1	{'5286': ('PIK3C2A', 1, 9606.0)}	845
26622091	PMC4639334	13	4	{'51727': ('CMPK1', 7, 9606.0), '1401': ('CRP', 1, 9606.0), '2548': ('GAA', 4, 9606.0), '26503': ('SLC17A5', 1, 9606.0)}	566
27139513	PMC5063890	38	12	{'2538': ('G6PC', 18, 9606.0), '7369': ('UMOD', 2, 9606.0), '5972': ('REN', 2, 9606.0), '2542': ('SLC37A4', 2, 9606.0), '2548': ('GAA', 2, 9606.0), '9429': ('ABCG2', 2, 9606.0), '80740': ('LY6G6C', 1, 9606.0), '116085': ('SLC22A12', 2, 9606.0), '56606': ('SLC2A9', 3, 9606.0), '3630': ('INS', 1, 9606.0), '3479': ('IGF1', 1, 9606.0), '6462': ('SHBG', 2, 9606.0)}	41
27718144	PMC5203857	130	26	{'2992': ('GYG1', 78, 9606.0), '2997': ('GYS1', 2, 9606.0), '2632': ('GBE1', 4, 9606.0), '226': ('ALDOA', 1, 9606.0), '2027': ('ENO3', 1, 9606.0), '2548': ('GAA', 1, 9606.0), '3939': ('LDHA', 1, 9606.0), '5213': ('PFKM', 3, 9606.0), '5224': ('PGAM2', 1, 9606.0), '5230': ('PGK1', 1, 9606.0), '5255': ('PHKA1', 1, 9606.0), '5260': ('PHKG1', 1, 9606.0), '5837': ('PYGM', 1, 9606.0), '3920': ('LAMP2', 1, 9606.0), '51422': ('PRKAG2', 3, 9606.0), '4624': ('MYH6', 2, 9606.0), '10616': ('RBCK1', 4, 9606.0), '7957': ('EPM2A', 7, 9606.0), '378884': ('NHLRC1', 6, 9606.0), '56978': ('PRDM8', 2, 9606.0), '100054723': ('GYS1', 2, 0.0), '51727': ('CMPK1', 1, 9606.0), '8908': ('GYG2', 3, 9606.0), '9215': ('LARGE1', 1, 9606.0), '27087': ('B3GAT1', 1, 9606.0), '8813': ('DPM1', 1, 9606.0)}	162
28985713	PMC5639598	1	1	{'2538': ('G6PC', 1, 9606.0)}	929
30310767	PMC6178239	16	4	{'5224': ('PGAM2', 9, 9606.0), '5837': ('PYGM', 3, 9606.0), '272': ('AMPD3', 2, 9606.0), '488': ('ATP2A2', 2, 9606.0)}	170
31617422	PMC7045669	80	5	{'2542': ('SLC37A4', 30, 9606.0), '2538': ('G6PC', 13, 9606.0), '3630': ('INS', 1, 9606.0), '2688': ('GH1', 24, 9606.0), '3479': ('IGF1', 12, 9606.0)}	938
32428104	PMC8149108	42	12	{'2538': ('G6PC', 16, 9606.0), '2542': ('SLC37A4', 3, 9606.0), '22796': ('COG2', 4, 9606.0), '7047': ('TGM4', 5, 9606.0), '4018': ('LPA', 7, 9606.0), '114548': ('DFNA34', 1, 9606.0), '2539': ('G6PD', 1, 9606.0), '7173': ('TPO', 1, 9606.0), '2875': ('GPT', 1, 9606.0), '338': ('APOB', 1, 9606.0), '4023': ('LPL', 1, 9606.0), '348': ('APOE', 1, 9606.0)}	795
35313948	PMC8935097	5	4	{'28': ('ABO', 1, 9606.0), '238': ('ALK', 2, 9606.0), '26503': ('SLC17A5', 1, 9606.0), '213': ('ALB', 1, 9606.0)}	25
35296144	PMC8943314	40	6	{'2997': ('GYS1', 7, 9606.0), '51727': ('CMPK1', 14, 9606.0), '2110': ('ETFDH', 13, 9606.0), '925': ('CD8A', 1, 9606.0), '2109': ('ETFB', 3, 9606.0), '2108': ('ETFA', 2, 9606.0)}	83
35549678	PMC9097106	52	7	{'5261': ('PHKG2', 29, 9606.0), '5256': ('PHKA2', 17, 9606.0), '5255': ('PHKA1', 1, 9606.0), '5257': ('PHKB', 1, 9606.0), '801': ('CALM1', 1, 9606.0), '26503': ('SLC17A5', 1, 9606.0), '375790': ('AGRN', 2, 9606.0)}	90
34610166	PMC9293233	9	1	{'2538': ('G6PC', 9, 9606.0)}	125
36324837	PMC9619309	13	3	{'2538': ('G6PC', 6, 9606.0), '2542': ('SLC37A4', 6, 9606.0), '10020': ('GNE', 1, 9606.0)}	899
36839201	PMC9964801	2	1	{'5837': ('PYGM', 2, 9606.0)}	151
