PMID	PMCID	Num_Annotations	Num_Unique_Genes	Genes	ArticlePubmedRank
37181017	PMC10167392	33	9	{'163': ('AP2B1', 5, 9606.0), '2538': ('G6PC', 1, 9606.0), '178': ('AGL', 1, 9606.0), '5256': ('PHKA2', 1, 9606.0), '9971': ('NR1H4', 7, 9606.0), '151306': ('GPBAR1', 6, 9606.0), '5468': ('PPARG', 3, 9606.0), '26503': ('SLC17A5', 5, 9606.0), '51727': ('CMPK1', 4, 9606.0)}	75
37995884	PMC10716006	368	20	{'58805': ('Mlxipl', 78, 10090.0), '51085': ('MLXIPL', 24, 9606.0), '103988': ('Gck', 68, 10090.0), '232493': ('Gys2', 21, 10090.0), '110095': ('Pygl', 24, 10090.0), '52331': ('Stbd1', 26, 10090.0), '14387': ('Gaa', 31, 10090.0), '77559': ('Agl', 12, 10090.0), '230163': ('Aldob', 6, 10090.0), '14377': ('G6pc', 25, 10090.0), '231103': ('Gckr', 19, 10090.0), '18770': ('Pklr', 6, 10090.0), '14385': ('Slc37a4', 6, 10090.0), '69983': ('Sis', 2, 10090.0), '14526': ('Gcg', 7, 10090.0), '11461': ('Actb', 4, 10090.0), '111042': ('Hsp86-ps2', 3, 10090.0), '16905': ('Lmna', 1, 10090.0), '8987': ('STBD1', 1, 9606.0), '21428': ('Mlx', 4, 10090.0)}	51
38087503	PMC10718061	100	7	{'2542': ('SLC37A4', 66, 9606.0), '2538': ('G6PC', 21, 9606.0), '2875': ('GPT', 2, 9606.0), '26503': ('SLC17A5', 7, 9606.0), '729838': ('GGTLC4P', 1, 9606.0), '213': ('ALB', 2, 9606.0), '6524': ('SLC5A2', 1, 9606.0)}	797
19402899	PMC2683831	9	3	{'1401': ('CRP', 1, 9606.0), '3920': ('LAMP2', 7, 9606.0), '51347': ('TAOK3', 1, 9606.0)}	546
21318173	PMC3027000	19	4	{'403492': ('G6PC', 11, 0.0), '2538': ('G6PC', 6, 9606.0), '2641': ('GCG', 1, 9606.0), '3630': ('INS', 1, 9606.0)}	888
21314016	PMC3040590	5	4	{'2992': ('GYG1', 1, 9606.0), '2548': ('GAA', 2, 9606.0), '53': ('ACP2', 1, 9606.0), '6476': ('SI', 1, 9606.0)}	213
9610625	PMC3054474	0	0	{}	112
16702877	PMC3110959	50	7	{'2548': ('GAA', 22, 9606.0), '2641': ('GCG', 1, 9606.0), '26503': ('SLC17A5', 4, 9606.0), '2875': ('GPT', 1, 9606.0), '51727': ('CMPK1', 12, 9606.0), '8972': ('MGAM', 7, 9606.0), '100755105': ('Gaa', 3, 10029.0)}	846
22106711	PMC3235878	62	22	{'5837': ('PYGM', 10, 9606.0), '1351': ('COX8A', 1, 9606.0), '5256': ('PHKA2', 5, 9606.0), '2027': ('ENO3', 2, 9606.0), '7167': ('TPI1', 2, 9606.0), '2548': ('GAA', 11, 9606.0), '2822': ('GPLD1', 2, 9606.0), '178': ('AGL', 1, 9606.0), '2632': ('GBE1', 6, 9606.0), '6606': ('SMN1', 1, 9606.0), '1636': ('ACE', 2, 9606.0), '5213': ('PFKM', 2, 9606.0), '5211': ('PFKL', 1, 9606.0), '5214': ('PFKP', 1, 9606.0), '14645': ('Glul', 3, 10090.0), '14387': ('Gaa', 1, 10090.0), '18642': ('Pfkm', 2, 10090.0), '801': ('CALM1', 1, 9606.0), '5255': ('PHKA1', 3, 9606.0), '51422': ('PRKAG2', 1, 9606.0), '5564': ('PRKAB1', 3, 9606.0), '5230': ('PGK1', 1, 9606.0)}	26
24399862	PMC3866896	21	4	{'2548': ('GAA', 17, 9606.0), '51727': ('CMPK1', 2, 9606.0), '26503': ('SLC17A5', 1, 9606.0), '23269': ('MGA', 1, 9606.0)}	204
24399863	PMC3866902	16	2	{'2548': ('GAA', 12, 9606.0), '51727': ('CMPK1', 4, 9606.0)}	30
25883731	PMC4393961	1	1	{'5286': ('PIK3C2A', 1, 9606.0)}	866
