Gene_set	Pathway	Overlap	P-value	Adjusted P-value	Odds Ratio	Combined Score	Genes
KEGG_2021_Human	Longevity regulating pathway	3/102	0.00021994493140062025	0.01810153054775403	34.497835497835496	-68.58379435140506	AKT1;CAT;INS
KEGG_2021_Human	Maturity onset diabetes of the young	2/26	0.000441250845209179	0.01810153054775403	83.79166666666667	-84.92592714199958	INS;PDX1
KEGG_2021_Human	FoxO signaling pathway	3/131	0.0004602084037564585	0.01810153054775403	26.584821428571427	-54.62268457986884	AKT1;CAT;INS
KEGG_2021_Human	Alzheimer disease	4/369	0.0007223109472324288	0.02130817294335665	14.069406392694065	-38.837531411044004	AKT1;APP;INS;SNCA
KEGG_2021_Human	Type II diabetes mellitus	2/46	0.0013867643520264008	0.03272763870782306	45.59090909090909	-53.767249912981214	INS;PDX1
KEGG_2021_Human	Regulation of lipolysis in adipocytes	2/55	0.0019779052882580696	0.0388988040024087	37.806603773584904	-46.277866103498205	AKT1;INS
KEGG_2021_Human	Prolactin signaling pathway	2/70	0.0031848593502604382	0.05368762904724739	29.41176470588235	-37.553176952571945	AKT1;INS
KEGG_2021_Human	Insulin secretion	2/86	0.00476943508022695	0.06253259327408667	23.761904761904763	-31.205674037146366	INS;PDX1
KEGG_2021_Human	Peroxisome	2/82	0.004345071040390256	0.06253259327408667	24.9625	-32.59170128251897	CAT;DAO
KEGG_2021_Human	Insulin resistance	2/108	0.007430876215757518	0.063760183028245	18.778301886792452	-25.204052222837845	AKT1;INS
KEGG_2021_Human	HIF-1 signaling pathway	2/109	0.007564767477927373	0.063760183028245	18.600467289719628	-24.98176436194636	AKT1;INS
KEGG_2021_Human	Phenylalanine, tyrosine and tryptophan biosynthesis	1/6	0.007406917473262656	0.063760183028245	179.17777777777778	-56.547204773591496	TAT
KEGG_2021_Human	Progesterone-mediated oocyte maturation	2/100	0.006399778215208473	0.063760183028245	20.331632653061224	-27.120602948412195	AKT1;INS
KEGG_2021_Human	Prostate cancer	2/97	0.006031622120792857	0.063760183028245	20.981578947368423	-27.909669646620806	AKT1;INS
KEGG_2021_Human	AMPK signaling pathway	2/120	0.009109920890125906	0.0716647110023238	16.843220338983052	-22.75171510512794	AKT1;INS
KEGG_2021_Human	Insulin signaling pathway	2/137	0.011753397776716717	0.08158240809721015	14.690740740740742	-19.931093924152265	AKT1;INS
KEGG_2021_Human	Autophagy	2/137	0.011753397776716717	0.08158240809721015	14.690740740740742	-19.931093924152265	AKT1;INS
KEGG_2021_Human	mTOR signaling pathway	2/154	0.014697151111795944	0.08360820354041719	13.019736842105264	-17.666924126955095	AKT1;INS
KEGG_2021_Human	Non-alcoholic fatty liver disease	2/155	0.014879426053803059	0.08360820354041719	12.933006535947712	-17.54750234216727	AKT1;INS
KEGG_2021_Human	Ubiquinone and other terpenoid-quinone biosynthesis	1/11	0.013541590343097373	0.08360820354041719	89.53333333333333	-36.40897081279812	TAT
KEGG_2021_Human	Phospholipase D signaling pathway	2/148	0.0136245920729854	0.08360820354041719	13.565068493150685	-18.413416454449223	AKT1;INS
KEGG_2021_Human	cGMP-PKG signaling pathway	2/167	0.01714396328141428	0.09117894028412256	11.974242424242425	-16.21420587418702	AKT1;INS
